["cardno-hao_ma-查找属性",["cardno的号码"]]
["cardno-hao_ma-查找实体",["号码为hao_ma的"]]
["cardno-hao_ma-判断问题",["cardno的号码是不是hao_ma"]]
["papers-zheng_jian_lei_xing-查找属性",["papers的"]]
["papers-zheng_jian_lei_xing-查找实体",["为zheng_jian_lei_xing的"]]
["papers-zheng_jian_hao_ma-查找属性",["papers的"]]
["papers-zheng_jian_hao_ma-查找实体",["为zheng_jian_hao_ma的"]]
["papers-zheng_jian_lei_xing-判断问题",["papers的是不是zheng_jian_lei_xing"]]
["papers-zheng_jian_hao_ma-判断问题",["papers的是不是zheng_jian_hao_ma"]]
["phone-kai_hu_ri_qi-查找属性",["phone的"]]
["phone-kai_hu_ri_qi-查找实体",["为kai_hu_ri_qi的"]]
["phone-hao_ma-查找属性",["phone的号码"]]
["phone-hao_ma-查找实体",["号码为hao_ma的"]]
["phone-kai_hu_ri_qi-判断问题",["phone的是不是kai_hu_ri_qi"]]
["phone-hao_ma-判断问题",["phone的号码是不是hao_ma"]]
["person-xing_bie-查找属性",["person的"]]
["person-xing_bie-查找实体",["为xing_bie的"]]
["person-shen_fen_zheng_hao-查找属性",["person的"]]
["person-shen_fen_zheng_hao-查找实体",["为shen_fen_zheng_hao的"]]
["person-hu_ji_di_zhi-查找属性",["person的"]]
["person-hu_ji_di_zhi-查找实体",["为hu_ji_di_zhi的"]]
["person-zheng_zhi_mian_mao-查找属性",["person的"]]
["person-zheng_zhi_mian_mao-查找实体",["为zheng_zhi_mian_mao的"]]
["person-xing_ming-查找属性",["person的"]]
["person-xing_ming-查找实体",["为xing_ming的"]]
["person-wen_hua_cheng_du-查找属性",["person的"]]
["person-wen_hua_cheng_du-查找实体",["为wen_hua_cheng_du的"]]
["person-xian_zhu_zhi-查找属性",["person的"]]
["person-xian_zhu_zhi-查找实体",["为xian_zhu_zhi的"]]
["person-cai_ji_shi_jian-查找属性",["person的"]]
["person-cai_ji_shi_jian-查找实体",["为cai_ji_shi_jian的"]]
["person-chu_sheng_ri_qi-查找属性",["person的"]]
["person-chu_sheng_ri_qi-查找实体",["为chu_sheng_ri_qi的"]]
["person-chu_sheng_di-查找属性",["person的"]]
["person-chu_sheng_di-查找实体",["为chu_sheng_di的"]]
["person-min_zu-查找属性",["person的"]]
["person-min_zu-查找实体",["为min_zu的"]]
["person-ji_guan-查找属性",["person的"]]
["person-ji_guan-查找实体",["为ji_guan的"]]
["person-ti_mao_te_zheng-查找属性",["person的"]]
["person-ti_mao_te_zheng-查找实体",["为ti_mao_te_zheng的"]]
["person-bie_ming-查找属性",["person的"]]
["person-bie_ming-查找实体",["为bie_ming的"]]
["person-hun_yin_zhuang_kuang-查找属性",["person的"]]
["person-hun_yin_zhuang_kuang-查找实体",["为hun_yin_zhuang_kuang的"]]
["person-xing_bie-判断问题",["person的是不是xing_bie"]]
["person-shen_fen_zheng_hao-判断问题",["person的是不是shen_fen_zheng_hao"]]
["person-hu_ji_di_zhi-判断问题",["person的是不是hu_ji_di_zhi"]]
["person-zheng_zhi_mian_mao-判断问题",["person的是不是zheng_zhi_mian_mao"]]
["person-xing_ming-判断问题",["person的是不是xing_ming"]]
["person-wen_hua_cheng_du-判断问题",["person的是不是wen_hua_cheng_du"]]
["person-xian_zhu_zhi-判断问题",["person的是不是xian_zhu_zhi"]]
["person-cai_ji_shi_jian-判断问题",["person的是不是cai_ji_shi_jian"]]
["person-chu_sheng_ri_qi-判断问题",["person的是不是chu_sheng_ri_qi"]]
["person-chu_sheng_di-判断问题",["person的是不是chu_sheng_di"]]
["person-min_zu-判断问题",["person的是不是min_zu"]]
["person-ji_guan-判断问题",["person的是不是ji_guan"]]
["person-ti_mao_te_zheng-判断问题",["person的是不是ti_mao_te_zheng"]]
["person-bie_ming-判断问题",["person的是不是bie_ming"]]
["person-hun_yin_zhuang_kuang-判断问题",["person的是不是hun_yin_zhuang_kuang"]]
["shi_jian-ming_cheng-查找属性",["shi_jian的"]]
["shi_jian-ming_cheng-查找实体",["为ming_cheng的"]]
["shi_jian-miao_shu-查找属性",["shi_jian的"]]
["shi_jian-miao_shu-查找实体",["为miao_shu的"]]
["shi_jian-sjid-查找属性",["shi_jian的"]]
["shi_jian-sjid-查找实体",["为sjid的"]]
["shi_jian-ri_qi_shi_jian-查找属性",["shi_jian的"]]
["shi_jian-ri_qi_shi_jian-查找实体",["为ri_qi_shi_jian的"]]
["shi_jian-lei_xing-查找属性",["shi_jian的类型"]]
["shi_jian-lei_xing-查找实体",["类型为lei_xing的"]]
["shi_jian-ming_cheng-判断问题",["shi_jian的是不是ming_cheng"]]
["shi_jian-miao_shu-判断问题",["shi_jian的是不是miao_shu"]]
["shi_jian-sjid-判断问题",["shi_jian的是不是sjid"]]
["shi_jian-ri_qi_shi_jian-判断问题",["shi_jian的是不是ri_qi_shi_jian"]]
["shi_jian-lei_xing-判断问题",["shi_jian的类型是不是lei_xing"]]
["wei_xin-xing_bie-查找属性",["wei_xin的"]]
["wei_xin-xing_bie-查找实体",["为xing_bie的"]]
["wei_xin-zui_jin_shi_jian-查找属性",["wei_xin的"]]
["wei_xin-zui_jin_shi_jian-查找实体",["为zui_jin_shi_jian的"]]
["wei_xin-sheng_fen-查找属性",["wei_xin的"]]
["wei_xin-sheng_fen-查找实体",["为sheng_fen的"]]
["wei_xin-yong_hu_ming-查找属性",["wei_xin的"]]
["wei_xin-yong_hu_ming-查找实体",["为yong_hu_ming的"]]
["wei_xin-ni_cheng-查找属性",["wei_xin的"]]
["wei_xin-ni_cheng-查找实体",["为ni_cheng的"]]
["wei_xin-cheng_shi-查找属性",["wei_xin的"]]
["wei_xin-cheng_shi-查找实体",["为cheng_shi的"]]
["wei_xin-zhi_xin_du-查找属性",["wei_xin的置信度"]]
["wei_xin-zhi_xin_du-查找实体",["置信度为zhi_xin_du的"]]
["wei_xin-yong_hu_id-查找属性",["wei_xin的"]]
["wei_xin-yong_hu_id-查找实体",["为yong_hu_id的"]]
["wei_xin-xing_bie-判断问题",["wei_xin的是不是xing_bie"]]
["wei_xin-zui_jin_shi_jian-判断问题",["wei_xin的是不是zui_jin_shi_jian"]]
["wei_xin-sheng_fen-判断问题",["wei_xin的是不是sheng_fen"]]
["wei_xin-yong_hu_ming-判断问题",["wei_xin的是不是yong_hu_ming"]]
["wei_xin-ni_cheng-判断问题",["wei_xin的是不是ni_cheng"]]
["wei_xin-cheng_shi-判断问题",["wei_xin的是不是cheng_shi"]]
["wei_xin-zhi_xin_du-判断问题",["wei_xin的置信度是不是zhi_xin_du"]]
["wei_xin-yong_hu_id-判断问题",["wei_xin的是不是yong_hu_id"]]
["dui_xiang-zheng_zhi_mian_mao-查找属性",["dui_xiang的"]]
["dui_xiang-zheng_zhi_mian_mao-查找实体",["为zheng_zhi_mian_mao的"]]
["dui_xiang-xing_ming-查找属性",["dui_xiang的"]]
["dui_xiang-xing_ming-查找实体",["为xing_ming的"]]
["dui_xiang-wen_hua_cheng_du-查找属性",["dui_xiang的"]]
["dui_xiang-wen_hua_cheng_du-查找实体",["为wen_hua_cheng_du的"]]
["dui_xiang-xian_zhu_zhi-查找属性",["dui_xiang的"]]
["dui_xiang-xian_zhu_zhi-查找实体",["为xian_zhu_zhi的"]]
["dui_xiang-ji_ben_qing_kuang-查找属性",["dui_xiang的"]]
["dui_xiang-ji_ben_qing_kuang-查找实体",["为ji_ben_qing_kuang的"]]
["dui_xiang-nian_ling-查找属性",["dui_xiang的"]]
["dui_xiang-nian_ling-查找实体",["为nian_ling的"]]
["dui_xiang-chu_sheng_di-查找属性",["dui_xiang的"]]
["dui_xiang-chu_sheng_di-查找实体",["为chu_sheng_di的"]]
["dui_xiang-gong_zuo_dan_wei-查找属性",["dui_xiang的"]]
["dui_xiang-gong_zuo_dan_wei-查找实体",["为gong_zuo_dan_wei的"]]
["dui_xiang-yv_yan_te_dian-查找属性",["dui_xiang的"]]
["dui_xiang-yv_yan_te_dian-查找实体",["为yv_yan_te_dian的"]]
["dui_xiang-te_chang-查找属性",["dui_xiang的"]]
["dui_xiang-te_chang-查找实体",["为te_chang的"]]
["dui_xiang-guo_ji-查找属性",["dui_xiang的"]]
["dui_xiang-guo_ji-查找实体",["为guo_ji的"]]
["dui_xiang-bie_ming-查找属性",["dui_xiang的"]]
["dui_xiang-bie_ming-查找实体",["为bie_ming的"]]
["dui_xiang-xing_bie-查找属性",["dui_xiang的"]]
["dui_xiang-xing_bie-查找实体",["为xing_bie的"]]
["dui_xiang-shen_fen_zheng_hao-查找属性",["dui_xiang的"]]
["dui_xiang-shen_fen_zheng_hao-查找实体",["为shen_fen_zheng_hao的"]]
["dui_xiang-hu_ji_di_zhi-查找属性",["dui_xiang的"]]
["dui_xiang-hu_ji_di_zhi-查找实体",["为hu_ji_di_zhi的"]]
["dui_xiang-ji_bie-查找属性",["dui_xiang的"]]
["dui_xiang-ji_bie-查找实体",["为ji_bie的"]]
["dui_xiang-zhi_xin_du-查找属性",["dui_xiang的置信度"]]
["dui_xiang-zhi_xin_du-查找实体",["置信度为zhi_xin_du的"]]
["dui_xiang-chu_sheng_ri_qi-查找属性",["dui_xiang的"]]
["dui_xiang-chu_sheng_ri_qi-查找实体",["为chu_sheng_ri_qi的"]]
["dui_xiang-min_zu-查找属性",["dui_xiang的"]]
